 [0;36m[2024-02-15 08:19:12.939424]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:47:59.729313]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:03.139055]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:48:03.139338]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:48:03.197960]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:03.200618]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:03.202015]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:19.641100]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:48:19.641251]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:48:19.702572]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:19.703807]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:19.704353]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:47.275698]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:48:47.275809]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:48:47.310310]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:47.311501]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:47.311743]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:51.139361]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:48:51.139544]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:48:51.173927]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:51.174710]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:51.174888]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:54.646475]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:48:54.646579]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:48:54.680815]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:54.681538]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:48:54.681734]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:49:03.089834]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:49:03.089949]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:49:03.127164]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:49:03.127910]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:49:03.128097]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:49:40.669508]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:49:40.669594]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:49:40.703887]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:49:40.704720]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:49:40.704947]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:49:58.636261]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:49:58.636381]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:49:58.702231]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:49:58.704030]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:49:58.705056]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:03.467811]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:50:03.468485]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:50:03.513694]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:03.514908]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:03.515172]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:06.779371]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:50:06.779492]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:50:06.821520]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:06.822649]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:06.822955]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:08.274092]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:50:08.274174]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:50:08.314671]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:08.315732]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:08.316023]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:17.511820]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:50:17.512124]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:50:17.565765]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:17.566883]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:17.567155]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:18.936042]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:50:18.936148]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:50:18.970830]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:18.971715]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:18.971922]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:28.689822]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:50:28.689912]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:50:28.730627]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:28.731579]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:28.731886]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:31.339857]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:50:31.340095]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:50:31.379015]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:31.379829]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:31.380074]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:38.807435]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:50:38.807520]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:50:38.839369]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:38.840139]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:38.840358]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:51.080871]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:50:51.080965]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:50:51.115332]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:51.116092]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:51.116307]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:54.178356]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:50:54.178476]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:50:54.212135]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:54.212898]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:54.213092]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:57.225486]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:50:57.225579]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:50:57.258297]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:57.259111]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:50:57.259290]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:01.309823]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:51:01.309912]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:51:01.342899]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:01.344188]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:01.344510]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:07.118817]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:51:07.118965]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:51:07.150421]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:07.151163]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:07.151357]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:09.760773]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:51:09.760870]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:51:09.791939]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:09.792656]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:09.792843]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:12.148483]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:51:12.148620]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:51:12.189716]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:12.190674]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:12.190927]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:18.060645]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:51:18.061039]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:51:18.147085]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:18.157151]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:18.157908]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:21.599471]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:51:21.599587]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:51:21.657221]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:21.658312]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:21.658691]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:28.847891]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:51:28.847977]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:51:28.879506]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:28.880653]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:28.880917]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:46.178860]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:51:46.178988]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:51:46.217526]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:46.218362]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:46.218581]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:52.413195]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:51:52.413332]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:51:52.446115]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:52.447027]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:51:52.447216]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:00.324518]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:52:00.324773]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:52:00.362306]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:00.363248]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:00.363457]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:02.256706]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:52:02.256840]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:52:02.330761]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:02.331664]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:02.331912]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:08.968283]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:52:08.968412]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:52:09.003969]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:09.004827]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:09.005057]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:13.665329]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:52:13.665445]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:52:13.702114]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:13.702949]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:13.703148]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:17.139249]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:52:17.139347]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:52:17.170221]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:17.171015]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:17.171204]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:20.773355]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:52:20.773478]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:52:20.835501]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:20.837196]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:20.837772]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:23.131685]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:52:23.131784]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:52:23.163098]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:23.163867]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:23.164074]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:46.490279]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:52:46.490565]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:52:46.546610]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:46.547572]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:46.547854]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:56.834003]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:52:56.834118]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:52:56.870016]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:56.870937]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:56.871193]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:59.836922]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:52:59.837007]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:52:59.869128]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:59.869881]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:52:59.870050]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:06.109824]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:53:06.109937]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:53:06.140598]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:06.141337]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:06.141522]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:17.633206]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:53:17.633293]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:53:17.665364]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:17.666102]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:17.666281]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:26.446293]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:53:26.446424]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:53:26.477156]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:26.477989]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:26.478161]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:29.888150]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:53:29.888257]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:53:29.921586]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:29.922381]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:29.922654]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:33.925049]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:53:33.925144]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:53:33.964251]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:33.965218]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:33.965473]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:44.737190]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:53:44.737308]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:53:44.772504]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:44.773653]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:44.773912]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:58.958388]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:53:58.958524]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:53:58.991207]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:58.991961]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:53:58.992198]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:19.030343]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:54:19.030517]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:54:19.077945]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:19.079017]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:19.079292]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:24.512096]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:54:24.512204]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:54:24.544182]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:24.545020]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:24.545230]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:27.011450]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:54:27.011571]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:54:27.042287]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:27.043075]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:27.043254]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:31.836984]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:54:31.837078]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:54:31.877065]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:31.878308]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:31.878644]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:44.214361]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:54:44.214475]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:54:44.246338]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:44.247188]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:44.247411]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:48.128419]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:54:48.128560]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:54:48.183263]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:48.184484]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:54:48.184868]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:00.884764]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:55:00.884887]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:55:00.916590]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:00.917310]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:00.917501]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:11.907392]:[0;32mConexion realizada con exito
 [0;36m[2024-02-15 08:55:11.909133]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-15 08:55:33.999938]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:55:34.000026]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:55:34.046560]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:34.047557]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:34.047843]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:36.833081]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:55:36.833201]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:55:36.868923]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:36.870031]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:36.870272]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:44.814871]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:55:44.814970]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:55:44.846233]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:44.847086]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:44.847293]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:49.845853]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:55:49.845972]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:55:49.877172]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:49.877914]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:49.878115]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:52.323045]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:55:52.323141]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:55:52.360268]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:52.361424]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:55:52.361725]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:01.992175]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:01.992259]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:02.023515]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:02.024275]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:02.024461]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:06.798647]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:06.798778]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:06.879982]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:06.881676]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:06.882277]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:09.035110]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:09.035257]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:09.065960]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:09.066727]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:09.066911]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:11.340150]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:11.340240]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:11.371437]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:11.372206]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:11.372389]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:14.468244]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:14.468333]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:14.512157]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:14.512931]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:14.513161]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:15.987358]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:15.987452]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:16.019588]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:16.020353]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:16.020529]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:21.449206]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:21.449297]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:21.485740]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:21.487044]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:21.487239]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:26.074510]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-15 08:56:26.074595]:[0;33m instanciando detalles Pagos
 [0;36m[2024-02-15 08:56:26.105470]:[0;33m utilizando la  llave de seguridad
 [0;36m[2024-02-15 08:56:26.106273]:[0;33m utilizando la  llave de seguridad
