 [0;36m[2024-02-20 22:36:39.352185]:[0;33m Nueva Instacian de pagos 
 [0;36m[2024-02-20 22:38:40.944960]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.011000]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.013989]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.077084]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.080547]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.140646]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.143130]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.200324]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.205004]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.261635]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.264606]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.326828]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.328520]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.386875]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.390181]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.444715]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.446870]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.511945]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.513589]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.573084]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.577351]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.635599]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.638482]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.722346]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.726403]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.810574]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.817186]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.899974]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.905151]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:41.966824]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:41.971002]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.029783]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.034007]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.096214]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.099653]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.156829]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.159803]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.218992]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.222815]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.284004]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.286856]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.347213]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.349577]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.408937]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.414122]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.472789]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.475845]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.536178]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.539361]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.600511]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.604702]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.666806]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.668926]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.725490]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.727721]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.788302]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.791579]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.851307]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.855283]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.921873]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.923967]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:42.985683]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:42.990030]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:43.049637]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:43.051695]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:43.111469]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:43.115418]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:38:43.175966]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:38:43.179146]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:09.334128]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:09.342497]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:09.359410]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:09.366849]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:09.424256]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:09.428793]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:09.485782]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:09.487739]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:09.547217]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:09.548964]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:09.613652]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:09.618033]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:09.670973]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:09.672734]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:09.728768]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:09.730859]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:09.794112]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:09.797389]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:09.861301]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:09.864817]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:09.948968]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:09.954183]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.015835]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.019044]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.074171]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.076526]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.133702]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.136218]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.193514]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.195446]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.251799]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.254332]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.308441]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.310489]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.366058]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.368646]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.426705]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.429379]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.486567]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.489243]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.544028]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.546396]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.599194]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.601421]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.663448]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.665881]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.739333]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.743915]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.819994]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.824985]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.885978]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.888504]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:10.946505]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:10.949115]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.010116]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.012370]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.067973]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.069929]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.124159]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.126268]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.186001]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.188441]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.249408]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.251281]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.308033]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.309920]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.368204]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.370705]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.441271]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.443299]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.507800]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.511103]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.575559]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.578457]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.649555]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.651494]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.716643]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.719265]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.785743]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.789361]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.851125]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.853192]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.918536]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.925837]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:11.985934]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:11.988529]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.054000]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.056280]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.121380]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.123245]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.186612]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.189231]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.254353]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.256904]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.321369]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.323712]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.399848]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.410157]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.475484]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.477735]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.534837]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.540558]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.598446]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.601067]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.661151]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.668532]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.733963]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.744082]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.805514]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.813356]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.898322]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.906629]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:12.975152]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:12.984330]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.057407]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.073933]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.156999]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.165266]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.229370]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.233879]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.301232]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.313586]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.385337]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.395104]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.473040]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.488008]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.553752]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.556480]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.623135]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.626053]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.697053]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.702221]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.759838]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.762543]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.819661]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.822317]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.888683]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.896478]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:13.960665]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:13.964221]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.024830]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.026684]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.084317]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.091636]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.152230]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.155159]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.221241]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.225313]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.289029]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.291256]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.346470]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.348311]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.402867]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.405475]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.463439]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.465106]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.520763]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.522378]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.575949]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.577918]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.630931]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.632866]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.687178]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.689315]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.744277]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.746065]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.797635]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.799260]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.850934]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.852776]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.917974]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.920877]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:14.988752]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:14.993004]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.050895]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.053531]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.115205]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.117239]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.175711]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.177589]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.234569]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.236353]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.294777]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.296455]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.350120]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.352133]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.411901]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.413963]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.472710]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.475309]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.530549]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.532501]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.597861]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.600039]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.654159]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.656068]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.720221]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.723859]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.785424]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.788251]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.843141]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.844778]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.906515]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.908947]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:15.971936]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:15.974291]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.026005]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.027601]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.083472]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.086021]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.145608]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.148799]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.203043]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.204718]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.263321]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.268599]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.328845]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.331121]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.391746]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.394297]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.446266]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.448023]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.502514]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.506094]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.565173]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.568564]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.652021]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.661282]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.736367]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.739259]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.790414]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.792130]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.846885]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.848946]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.902751]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.904537]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:16.960684]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:16.962513]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.017495]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.019874]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.078380]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.080310]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.141038]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.143462]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.202343]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.204123]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.259720]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.262340]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.313779]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.315704]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.369838]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.372310]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.446282]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.451518]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.514327]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.517004]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.580638]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.583570]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.639295]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.641174]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.698403]:[0;32mConexion realizada con exito
 [0;36m[2024-02-20 22:53:17.700514]:[0;32mDesconexión exitosa de la base de datos
 [0;36m[2024-02-20 22:53:17.759490]:[0;32mConexion realizada con exito
